Date,DateKey,Year,Quarter,Month,MonthName,Week
5/16/2023,20230516,2023,Q2,5,May,20
5/17/2023,20230517,2023,Q2,5,May,20
5/18/2023,20230518,2023,Q2,5,May,20
5/19/2023,20230519,2023,Q2,5,May,20
5/20/2023,20230520,2023,Q2,5,May,20
5/21/2023,20230521,2023,Q2,5,May,20
5/22/2023,20230522,2023,Q2,5,May,21
5/23/2023,20230523,2023,Q2,5,May,21
5/24/2023,20230524,2023,Q2,5,May,21
5/25/2023,20230525,2023,Q2,5,May,21
5/26/2023,20230526,2023,Q2,5,May,21
5/27/2023,20230527,2023,Q2,5,May,21
5/28/2023,20230528,2023,Q2,5,May,21
5/29/2023,20230529,2023,Q2,5,May,22
5/30/2023,20230530,2023,Q2,5,May,22
5/31/2023,20230531,2023,Q2,5,May,22
6/1/2023,20230601,2023,Q2,6,June,22
6/2/2023,20230602,2023,Q2,6,June,22
6/3/2023,20230603,2023,Q2,6,June,22
6/4/2023,20230604,2023,Q2,6,June,22
6/5/2023,20230605,2023,Q2,6,June,23
6/6/2023,20230606,2023,Q2,6,June,23
6/7/2023,20230607,2023,Q2,6,June,23
6/8/2023,20230608,2023,Q2,6,June,23
6/9/2023,20230609,2023,Q2,6,June,23
6/10/2023,20230610,2023,Q2,6,June,23
6/11/2023,20230611,2023,Q2,6,June,23
6/12/2023,20230612,2023,Q2,6,June,24
6/13/2023,20230613,2023,Q2,6,June,24
6/14/2023,20230614,2023,Q2,6,June,24
6/15/2023,20230615,2023,Q2,6,June,24
6/16/2023,20230616,2023,Q2,6,June,24
6/17/2023,20230617,2023,Q2,6,June,24
6/18/2023,20230618,2023,Q2,6,June,24
6/19/2023,20230619,2023,Q2,6,June,25
6/20/2023,20230620,2023,Q2,6,June,25
6/21/2023,20230621,2023,Q2,6,June,25
6/22/2023,20230622,2023,Q2,6,June,25
6/23/2023,20230623,2023,Q2,6,June,25
6/24/2023,20230624,2023,Q2,6,June,25
6/25/2023,20230625,2023,Q2,6,June,25
6/26/2023,20230626,2023,Q2,6,June,26
6/27/2023,20230627,2023,Q2,6,June,26
6/28/2023,20230628,2023,Q2,6,June,26
6/29/2023,20230629,2023,Q2,6,June,26
6/30/2023,20230630,2023,Q2,6,June,26
7/1/2023,20230701,2023,Q3,7,July,26
7/2/2023,20230702,2023,Q3,7,July,26
7/3/2023,20230703,2023,Q3,7,July,27
7/4/2023,20230704,2023,Q3,7,July,27
7/5/2023,20230705,2023,Q3,7,July,27
7/6/2023,20230706,2023,Q3,7,July,27
7/7/2023,20230707,2023,Q3,7,July,27
7/8/2023,20230708,2023,Q3,7,July,27
7/9/2023,20230709,2023,Q3,7,July,27
7/10/2023,20230710,2023,Q3,7,July,28
7/11/2023,20230711,2023,Q3,7,July,28
7/12/2023,20230712,2023,Q3,7,July,28
7/13/2023,20230713,2023,Q3,7,July,28
7/14/2023,20230714,2023,Q3,7,July,28
7/15/2023,20230715,2023,Q3,7,July,28
7/16/2023,20230716,2023,Q3,7,July,28
7/17/2023,20230717,2023,Q3,7,July,29
7/18/2023,20230718,2023,Q3,7,July,29
7/19/2023,20230719,2023,Q3,7,July,29
7/20/2023,20230720,2023,Q3,7,July,29
7/21/2023,20230721,2023,Q3,7,July,29
7/22/2023,20230722,2023,Q3,7,July,29
7/23/2023,20230723,2023,Q3,7,July,29
7/24/2023,20230724,2023,Q3,7,July,30
7/25/2023,20230725,2023,Q3,7,July,30
7/26/2023,20230726,2023,Q3,7,July,30
7/27/2023,20230727,2023,Q3,7,July,30
7/28/2023,20230728,2023,Q3,7,July,30
7/29/2023,20230729,2023,Q3,7,July,30
7/30/2023,20230730,2023,Q3,7,July,30
7/31/2023,20230731,2023,Q3,7,July,31
8/1/2023,20230801,2023,Q3,8,August,31
8/2/2023,20230802,2023,Q3,8,August,31
8/3/2023,20230803,2023,Q3,8,August,31
8/4/2023,20230804,2023,Q3,8,August,31
8/5/2023,20230805,2023,Q3,8,August,31
8/6/2023,20230806,2023,Q3,8,August,31
8/7/2023,20230807,2023,Q3,8,August,32
8/8/2023,20230808,2023,Q3,8,August,32
8/9/2023,20230809,2023,Q3,8,August,32
8/10/2023,20230810,2023,Q3,8,August,32
8/11/2023,20230811,2023,Q3,8,August,32
8/12/2023,20230812,2023,Q3,8,August,32
8/13/2023,20230813,2023,Q3,8,August,32
8/14/2023,20230814,2023,Q3,8,August,33
8/15/2023,20230815,2023,Q3,8,August,33
8/16/2023,20230816,2023,Q3,8,August,33
8/17/2023,20230817,2023,Q3,8,August,33
8/18/2023,20230818,2023,Q3,8,August,33
8/19/2023,20230819,2023,Q3,8,August,33
8/20/2023,20230820,2023,Q3,8,August,33
8/21/2023,20230821,2023,Q3,8,August,34
8/22/2023,20230822,2023,Q3,8,August,34
8/23/2023,20230823,2023,Q3,8,August,34
8/24/2023,20230824,2023,Q3,8,August,34
8/25/2023,20230825,2023,Q3,8,August,34
8/26/2023,20230826,2023,Q3,8,August,34
8/27/2023,20230827,2023,Q3,8,August,34
8/28/2023,20230828,2023,Q3,8,August,35
8/29/2023,20230829,2023,Q3,8,August,35
8/30/2023,20230830,2023,Q3,8,August,35
8/31/2023,20230831,2023,Q3,8,August,35
9/1/2023,20230901,2023,Q3,9,September,35
9/2/2023,20230902,2023,Q3,9,September,35
9/3/2023,20230903,2023,Q3,9,September,35
9/4/2023,20230904,2023,Q3,9,September,36
9/5/2023,20230905,2023,Q3,9,September,36
9/6/2023,20230906,2023,Q3,9,September,36
9/7/2023,20230907,2023,Q3,9,September,36
9/8/2023,20230908,2023,Q3,9,September,36
9/9/2023,20230909,2023,Q3,9,September,36
9/10/2023,20230910,2023,Q3,9,September,36
9/11/2023,20230911,2023,Q3,9,September,37
9/12/2023,20230912,2023,Q3,9,September,37
9/13/2023,20230913,2023,Q3,9,September,37
9/14/2023,20230914,2023,Q3,9,September,37
9/15/2023,20230915,2023,Q3,9,September,37
9/16/2023,20230916,2023,Q3,9,September,37
9/17/2023,20230917,2023,Q3,9,September,37
9/18/2023,20230918,2023,Q3,9,September,38
9/19/2023,20230919,2023,Q3,9,September,38
9/20/2023,20230920,2023,Q3,9,September,38
9/21/2023,20230921,2023,Q3,9,September,38
9/22/2023,20230922,2023,Q3,9,September,38
9/23/2023,20230923,2023,Q3,9,September,38
9/24/2023,20230924,2023,Q3,9,September,38
9/25/2023,20230925,2023,Q3,9,September,39
9/26/2023,20230926,2023,Q3,9,September,39
9/27/2023,20230927,2023,Q3,9,September,39
9/28/2023,20230928,2023,Q3,9,September,39
9/29/2023,20230929,2023,Q3,9,September,39
9/30/2023,20230930,2023,Q3,9,September,39
10/1/2023,20231001,2023,Q4,10,October,39
10/2/2023,20231002,2023,Q4,10,October,40
10/3/2023,20231003,2023,Q4,10,October,40
10/4/2023,20231004,2023,Q4,10,October,40
10/5/2023,20231005,2023,Q4,10,October,40
10/6/2023,20231006,2023,Q4,10,October,40
10/7/2023,20231007,2023,Q4,10,October,40
10/8/2023,20231008,2023,Q4,10,October,40
10/9/2023,20231009,2023,Q4,10,October,41
10/10/2023,20231010,2023,Q4,10,October,41
10/11/2023,20231011,2023,Q4,10,October,41
10/12/2023,20231012,2023,Q4,10,October,41
10/13/2023,20231013,2023,Q4,10,October,41
10/14/2023,20231014,2023,Q4,10,October,41
10/15/2023,20231015,2023,Q4,10,October,41
10/16/2023,20231016,2023,Q4,10,October,42
10/17/2023,20231017,2023,Q4,10,October,42
10/18/2023,20231018,2023,Q4,10,October,42
10/19/2023,20231019,2023,Q4,10,October,42
10/20/2023,20231020,2023,Q4,10,October,42
10/21/2023,20231021,2023,Q4,10,October,42
10/22/2023,20231022,2023,Q4,10,October,42
10/23/2023,20231023,2023,Q4,10,October,43
10/24/2023,20231024,2023,Q4,10,October,43
10/25/2023,20231025,2023,Q4,10,October,43
10/26/2023,20231026,2023,Q4,10,October,43
10/27/2023,20231027,2023,Q4,10,October,43
10/28/2023,20231028,2023,Q4,10,October,43
10/29/2023,20231029,2023,Q4,10,October,43
10/30/2023,20231030,2023,Q4,10,October,44
10/31/2023,20231031,2023,Q4,10,October,44
11/1/2023,20231101,2023,Q4,11,November,44
11/2/2023,20231102,2023,Q4,11,November,44
11/3/2023,20231103,2023,Q4,11,November,44
11/4/2023,20231104,2023,Q4,11,November,44
11/5/2023,20231105,2023,Q4,11,November,44
11/6/2023,20231106,2023,Q4,11,November,45
11/7/2023,20231107,2023,Q4,11,November,45
11/8/2023,20231108,2023,Q4,11,November,45
11/9/2023,20231109,2023,Q4,11,November,45
11/10/2023,20231110,2023,Q4,11,November,45
11/11/2023,20231111,2023,Q4,11,November,45
11/12/2023,20231112,2023,Q4,11,November,45
11/13/2023,20231113,2023,Q4,11,November,46
11/14/2023,20231114,2023,Q4,11,November,46
11/15/2023,20231115,2023,Q4,11,November,46
11/16/2023,20231116,2023,Q4,11,November,46
11/17/2023,20231117,2023,Q4,11,November,46
11/18/2023,20231118,2023,Q4,11,November,46
11/19/2023,20231119,2023,Q4,11,November,46
11/20/2023,20231120,2023,Q4,11,November,47
11/21/2023,20231121,2023,Q4,11,November,47
11/22/2023,20231122,2023,Q4,11,November,47
11/23/2023,20231123,2023,Q4,11,November,47
11/24/2023,20231124,2023,Q4,11,November,47
11/25/2023,20231125,2023,Q4,11,November,47
11/26/2023,20231126,2023,Q4,11,November,47
11/27/2023,20231127,2023,Q4,11,November,48
11/28/2023,20231128,2023,Q4,11,November,48
11/29/2023,20231129,2023,Q4,11,November,48
11/30/2023,20231130,2023,Q4,11,November,48
12/1/2023,20231201,2023,Q4,12,December,48
12/2/2023,20231202,2023,Q4,12,December,48
12/3/2023,20231203,2023,Q4,12,December,48
12/4/2023,20231204,2023,Q4,12,December,49
12/5/2023,20231205,2023,Q4,12,December,49
12/6/2023,20231206,2023,Q4,12,December,49
12/7/2023,20231207,2023,Q4,12,December,49
12/8/2023,20231208,2023,Q4,12,December,49
12/9/2023,20231209,2023,Q4,12,December,49
12/10/2023,20231210,2023,Q4,12,December,49
12/11/2023,20231211,2023,Q4,12,December,50
12/12/2023,20231212,2023,Q4,12,December,50
12/13/2023,20231213,2023,Q4,12,December,50
12/14/2023,20231214,2023,Q4,12,December,50
12/15/2023,20231215,2023,Q4,12,December,50
12/16/2023,20231216,2023,Q4,12,December,50
12/17/2023,20231217,2023,Q4,12,December,50
12/18/2023,20231218,2023,Q4,12,December,51
12/19/2023,20231219,2023,Q4,12,December,51
12/20/2023,20231220,2023,Q4,12,December,51
12/21/2023,20231221,2023,Q4,12,December,51
12/22/2023,20231222,2023,Q4,12,December,51
12/23/2023,20231223,2023,Q4,12,December,51
12/24/2023,20231224,2023,Q4,12,December,51
12/25/2023,20231225,2023,Q4,12,December,52
12/26/2023,20231226,2023,Q4,12,December,52
12/27/2023,20231227,2023,Q4,12,December,52
12/28/2023,20231228,2023,Q4,12,December,52
12/29/2023,20231229,2023,Q4,12,December,52
12/30/2023,20231230,2023,Q4,12,December,52
12/31/2023,20231231,2023,Q4,12,December,52
1/1/2024,20240101,2024,Q1,1,January,1
1/2/2024,20240102,2024,Q1,1,January,1
1/3/2024,20240103,2024,Q1,1,January,1
1/4/2024,20240104,2024,Q1,1,January,1
1/5/2024,20240105,2024,Q1,1,January,1
1/6/2024,20240106,2024,Q1,1,January,1
1/7/2024,20240107,2024,Q1,1,January,1
1/8/2024,20240108,2024,Q1,1,January,2
1/9/2024,20240109,2024,Q1,1,January,2
1/10/2024,20240110,2024,Q1,1,January,2
1/11/2024,20240111,2024,Q1,1,January,2
1/12/2024,20240112,2024,Q1,1,January,2
1/13/2024,20240113,2024,Q1,1,January,2
1/14/2024,20240114,2024,Q1,1,January,2
1/15/2024,20240115,2024,Q1,1,January,3
1/16/2024,20240116,2024,Q1,1,January,3
1/17/2024,20240117,2024,Q1,1,January,3
1/18/2024,20240118,2024,Q1,1,January,3
1/19/2024,20240119,2024,Q1,1,January,3
1/20/2024,20240120,2024,Q1,1,January,3
1/21/2024,20240121,2024,Q1,1,January,3
1/22/2024,20240122,2024,Q1,1,January,4
1/23/2024,20240123,2024,Q1,1,January,4
1/24/2024,20240124,2024,Q1,1,January,4
1/25/2024,20240125,2024,Q1,1,January,4
1/26/2024,20240126,2024,Q1,1,January,4
1/27/2024,20240127,2024,Q1,1,January,4
1/28/2024,20240128,2024,Q1,1,January,4
1/29/2024,20240129,2024,Q1,1,January,5
1/30/2024,20240130,2024,Q1,1,January,5
1/31/2024,20240131,2024,Q1,1,January,5
2/1/2024,20240201,2024,Q1,2,February,5
2/2/2024,20240202,2024,Q1,2,February,5
2/3/2024,20240203,2024,Q1,2,February,5
2/4/2024,20240204,2024,Q1,2,February,5
2/5/2024,20240205,2024,Q1,2,February,6
2/6/2024,20240206,2024,Q1,2,February,6
2/7/2024,20240207,2024,Q1,2,February,6
2/8/2024,20240208,2024,Q1,2,February,6
2/9/2024,20240209,2024,Q1,2,February,6
2/10/2024,20240210,2024,Q1,2,February,6
2/11/2024,20240211,2024,Q1,2,February,6
2/12/2024,20240212,2024,Q1,2,February,7
2/13/2024,20240213,2024,Q1,2,February,7
2/14/2024,20240214,2024,Q1,2,February,7
2/15/2024,20240215,2024,Q1,2,February,7
2/16/2024,20240216,2024,Q1,2,February,7
2/17/2024,20240217,2024,Q1,2,February,7
2/18/2024,20240218,2024,Q1,2,February,7
2/19/2024,20240219,2024,Q1,2,February,8
2/20/2024,20240220,2024,Q1,2,February,8
2/21/2024,20240221,2024,Q1,2,February,8
2/22/2024,20240222,2024,Q1,2,February,8
2/23/2024,20240223,2024,Q1,2,February,8
2/24/2024,20240224,2024,Q1,2,February,8
2/25/2024,20240225,2024,Q1,2,February,8
2/26/2024,20240226,2024,Q1,2,February,9
2/27/2024,20240227,2024,Q1,2,February,9
2/28/2024,20240228,2024,Q1,2,February,9
2/29/2024,20240229,2024,Q1,2,February,9
3/1/2024,20240301,2024,Q1,3,March,9
3/2/2024,20240302,2024,Q1,3,March,9
3/3/2024,20240303,2024,Q1,3,March,9
3/4/2024,20240304,2024,Q1,3,March,10
3/5/2024,20240305,2024,Q1,3,March,10
3/6/2024,20240306,2024,Q1,3,March,10
3/7/2024,20240307,2024,Q1,3,March,10
3/8/2024,20240308,2024,Q1,3,March,10
3/9/2024,20240309,2024,Q1,3,March,10
3/10/2024,20240310,2024,Q1,3,March,10
3/11/2024,20240311,2024,Q1,3,March,11
3/12/2024,20240312,2024,Q1,3,March,11
3/13/2024,20240313,2024,Q1,3,March,11
3/14/2024,20240314,2024,Q1,3,March,11
3/15/2024,20240315,2024,Q1,3,March,11
3/16/2024,20240316,2024,Q1,3,March,11
3/17/2024,20240317,2024,Q1,3,March,11
3/18/2024,20240318,2024,Q1,3,March,12
3/19/2024,20240319,2024,Q1,3,March,12
3/20/2024,20240320,2024,Q1,3,March,12
3/21/2024,20240321,2024,Q1,3,March,12
3/22/2024,20240322,2024,Q1,3,March,12
3/23/2024,20240323,2024,Q1,3,March,12
3/24/2024,20240324,2024,Q1,3,March,12
3/25/2024,20240325,2024,Q1,3,March,13
3/26/2024,20240326,2024,Q1,3,March,13
3/27/2024,20240327,2024,Q1,3,March,13
3/28/2024,20240328,2024,Q1,3,March,13
3/29/2024,20240329,2024,Q1,3,March,13
3/30/2024,20240330,2024,Q1,3,March,13
3/31/2024,20240331,2024,Q1,3,March,13
4/1/2024,20240401,2024,Q2,4,April,14
4/2/2024,20240402,2024,Q2,4,April,14
4/3/2024,20240403,2024,Q2,4,April,14
4/4/2024,20240404,2024,Q2,4,April,14
4/5/2024,20240405,2024,Q2,4,April,14
4/6/2024,20240406,2024,Q2,4,April,14
4/7/2024,20240407,2024,Q2,4,April,14
4/8/2024,20240408,2024,Q2,4,April,15
4/9/2024,20240409,2024,Q2,4,April,15
4/10/2024,20240410,2024,Q2,4,April,15
4/11/2024,20240411,2024,Q2,4,April,15
4/12/2024,20240412,2024,Q2,4,April,15
4/13/2024,20240413,2024,Q2,4,April,15
4/14/2024,20240414,2024,Q2,4,April,15
4/15/2024,20240415,2024,Q2,4,April,16
4/16/2024,20240416,2024,Q2,4,April,16
4/17/2024,20240417,2024,Q2,4,April,16
4/18/2024,20240418,2024,Q2,4,April,16
4/19/2024,20240419,2024,Q2,4,April,16
4/20/2024,20240420,2024,Q2,4,April,16
4/21/2024,20240421,2024,Q2,4,April,16
4/22/2024,20240422,2024,Q2,4,April,17
4/23/2024,20240423,2024,Q2,4,April,17
4/24/2024,20240424,2024,Q2,4,April,17
4/25/2024,20240425,2024,Q2,4,April,17
4/26/2024,20240426,2024,Q2,4,April,17
4/27/2024,20240427,2024,Q2,4,April,17
4/28/2024,20240428,2024,Q2,4,April,17
4/29/2024,20240429,2024,Q2,4,April,18
4/30/2024,20240430,2024,Q2,4,April,18
5/1/2024,20240501,2024,Q2,5,May,18
5/2/2024,20240502,2024,Q2,5,May,18
5/3/2024,20240503,2024,Q2,5,May,18
5/4/2024,20240504,2024,Q2,5,May,18
5/5/2024,20240505,2024,Q2,5,May,18
5/6/2024,20240506,2024,Q2,5,May,19
5/7/2024,20240507,2024,Q2,5,May,19
5/8/2024,20240508,2024,Q2,5,May,19
5/9/2024,20240509,2024,Q2,5,May,19
5/10/2024,20240510,2024,Q2,5,May,19
5/11/2024,20240511,2024,Q2,5,May,19
5/12/2024,20240512,2024,Q2,5,May,19
5/13/2024,20240513,2024,Q2,5,May,20
5/14/2024,20240514,2024,Q2,5,May,20
5/15/2024,20240515,2024,Q2,5,May,20
5/16/2024,20240516,2024,Q2,5,May,20
5/17/2024,20240517,2024,Q2,5,May,20
5/18/2024,20240518,2024,Q2,5,May,20
5/19/2024,20240519,2024,Q2,5,May,20
5/20/2024,20240520,2024,Q2,5,May,21
5/21/2024,20240521,2024,Q2,5,May,21
5/22/2024,20240522,2024,Q2,5,May,21
5/23/2024,20240523,2024,Q2,5,May,21
5/24/2024,20240524,2024,Q2,5,May,21
5/25/2024,20240525,2024,Q2,5,May,21
5/26/2024,20240526,2024,Q2,5,May,21
5/27/2024,20240527,2024,Q2,5,May,22
5/28/2024,20240528,2024,Q2,5,May,22
5/29/2024,20240529,2024,Q2,5,May,22
5/30/2024,20240530,2024,Q2,5,May,22
5/31/2024,20240531,2024,Q2,5,May,22
6/1/2024,20240601,2024,Q2,6,June,22
6/2/2024,20240602,2024,Q2,6,June,22
6/3/2024,20240603,2024,Q2,6,June,23
6/4/2024,20240604,2024,Q2,6,June,23
6/5/2024,20240605,2024,Q2,6,June,23
6/6/2024,20240606,2024,Q2,6,June,23
6/7/2024,20240607,2024,Q2,6,June,23
6/8/2024,20240608,2024,Q2,6,June,23
6/9/2024,20240609,2024,Q2,6,June,23
6/10/2024,20240610,2024,Q2,6,June,24
6/11/2024,20240611,2024,Q2,6,June,24
6/12/2024,20240612,2024,Q2,6,June,24
6/13/2024,20240613,2024,Q2,6,June,24
6/14/2024,20240614,2024,Q2,6,June,24
6/15/2024,20240615,2024,Q2,6,June,24
6/16/2024,20240616,2024,Q2,6,June,24
6/17/2024,20240617,2024,Q2,6,June,25
6/18/2024,20240618,2024,Q2,6,June,25
6/19/2024,20240619,2024,Q2,6,June,25
6/20/2024,20240620,2024,Q2,6,June,25
6/21/2024,20240621,2024,Q2,6,June,25
6/22/2024,20240622,2024,Q2,6,June,25
6/23/2024,20240623,2024,Q2,6,June,25
6/24/2024,20240624,2024,Q2,6,June,26
6/25/2024,20240625,2024,Q2,6,June,26
6/26/2024,20240626,2024,Q2,6,June,26
6/27/2024,20240627,2024,Q2,6,June,26
6/28/2024,20240628,2024,Q2,6,June,26
6/29/2024,20240629,2024,Q2,6,June,26
6/30/2024,20240630,2024,Q2,6,June,26
7/1/2024,20240701,2024,Q3,7,July,27
7/2/2024,20240702,2024,Q3,7,July,27
7/3/2024,20240703,2024,Q3,7,July,27
7/4/2024,20240704,2024,Q3,7,July,27
7/5/2024,20240705,2024,Q3,7,July,27
7/6/2024,20240706,2024,Q3,7,July,27
7/7/2024,20240707,2024,Q3,7,July,27
7/8/2024,20240708,2024,Q3,7,July,28
7/9/2024,20240709,2024,Q3,7,July,28
7/10/2024,20240710,2024,Q3,7,July,28
7/11/2024,20240711,2024,Q3,7,July,28
7/12/2024,20240712,2024,Q3,7,July,28
7/13/2024,20240713,2024,Q3,7,July,28
7/14/2024,20240714,2024,Q3,7,July,28
7/15/2024,20240715,2024,Q3,7,July,29
7/16/2024,20240716,2024,Q3,7,July,29
7/17/2024,20240717,2024,Q3,7,July,29
7/18/2024,20240718,2024,Q3,7,July,29
7/19/2024,20240719,2024,Q3,7,July,29
7/20/2024,20240720,2024,Q3,7,July,29
7/21/2024,20240721,2024,Q3,7,July,29
7/22/2024,20240722,2024,Q3,7,July,30
7/23/2024,20240723,2024,Q3,7,July,30
7/24/2024,20240724,2024,Q3,7,July,30
7/25/2024,20240725,2024,Q3,7,July,30
7/26/2024,20240726,2024,Q3,7,July,30
7/27/2024,20240727,2024,Q3,7,July,30
7/28/2024,20240728,2024,Q3,7,July,30
7/29/2024,20240729,2024,Q3,7,July,31
7/30/2024,20240730,2024,Q3,7,July,31
7/31/2024,20240731,2024,Q3,7,July,31
8/1/2024,20240801,2024,Q3,8,August,31
8/2/2024,20240802,2024,Q3,8,August,31
8/3/2024,20240803,2024,Q3,8,August,31
8/4/2024,20240804,2024,Q3,8,August,31
8/5/2024,20240805,2024,Q3,8,August,32
8/6/2024,20240806,2024,Q3,8,August,32
8/7/2024,20240807,2024,Q3,8,August,32
8/8/2024,20240808,2024,Q3,8,August,32
8/9/2024,20240809,2024,Q3,8,August,32
8/10/2024,20240810,2024,Q3,8,August,32
8/11/2024,20240811,2024,Q3,8,August,32
8/12/2024,20240812,2024,Q3,8,August,33
8/13/2024,20240813,2024,Q3,8,August,33
8/14/2024,20240814,2024,Q3,8,August,33
8/15/2024,20240815,2024,Q3,8,August,33
8/16/2024,20240816,2024,Q3,8,August,33
8/17/2024,20240817,2024,Q3,8,August,33
8/18/2024,20240818,2024,Q3,8,August,33
8/19/2024,20240819,2024,Q3,8,August,34
8/20/2024,20240820,2024,Q3,8,August,34
8/21/2024,20240821,2024,Q3,8,August,34
8/22/2024,20240822,2024,Q3,8,August,34
8/23/2024,20240823,2024,Q3,8,August,34
8/24/2024,20240824,2024,Q3,8,August,34
8/25/2024,20240825,2024,Q3,8,August,34
8/26/2024,20240826,2024,Q3,8,August,35
8/27/2024,20240827,2024,Q3,8,August,35
8/28/2024,20240828,2024,Q3,8,August,35
8/29/2024,20240829,2024,Q3,8,August,35
8/30/2024,20240830,2024,Q3,8,August,35
8/31/2024,20240831,2024,Q3,8,August,35
9/1/2024,20240901,2024,Q3,9,September,35
9/2/2024,20240902,2024,Q3,9,September,36
9/3/2024,20240903,2024,Q3,9,September,36
9/4/2024,20240904,2024,Q3,9,September,36
9/5/2024,20240905,2024,Q3,9,September,36
9/6/2024,20240906,2024,Q3,9,September,36
9/7/2024,20240907,2024,Q3,9,September,36
9/8/2024,20240908,2024,Q3,9,September,36
9/9/2024,20240909,2024,Q3,9,September,37
9/10/2024,20240910,2024,Q3,9,September,37
9/11/2024,20240911,2024,Q3,9,September,37
9/12/2024,20240912,2024,Q3,9,September,37
9/13/2024,20240913,2024,Q3,9,September,37
9/14/2024,20240914,2024,Q3,9,September,37
9/15/2024,20240915,2024,Q3,9,September,37
9/16/2024,20240916,2024,Q3,9,September,38
9/17/2024,20240917,2024,Q3,9,September,38
9/18/2024,20240918,2024,Q3,9,September,38
9/19/2024,20240919,2024,Q3,9,September,38
9/20/2024,20240920,2024,Q3,9,September,38
9/21/2024,20240921,2024,Q3,9,September,38
9/22/2024,20240922,2024,Q3,9,September,38
9/23/2024,20240923,2024,Q3,9,September,39
9/24/2024,20240924,2024,Q3,9,September,39
9/25/2024,20240925,2024,Q3,9,September,39
9/26/2024,20240926,2024,Q3,9,September,39
9/27/2024,20240927,2024,Q3,9,September,39
